"","S.No","ApparentPower","Type","solar","SolarPercent","WindPercent","Net","peak","dsm"
"14913",69,0.743203134,"Individual2",TRUE,0.064157812576741,0,0.695520846622381,TRUE,0.067852691700682
"14914",70,0.701982658,"Individual2",TRUE,0.221913663484156,0,0.546203114660875,FALSE,0
"14915",71,0.617655269,"Individual2",TRUE,0.178018818516284,0,0.507701007762262,FALSE,0
"14916",72,0.44237717,"Individual2",FALSE,0,0,0.44237717,FALSE,0
"14917",73,0.299010757,"Individual2",FALSE,0,0,0.299010757,TRUE,0.0618447956629097
"14918",74,0.702162346,"Individual2",FALSE,0,0,0.702162346,TRUE,0.0150303491158411
"14919",75,0.398835162,"Individual2",FALSE,0,0,0.398835162,TRUE,0.0908218210097402
"14920",76,0.654519812,"Individual2",FALSE,0,0,0.654519812,FALSE,0
"14921",77,0.901743133,"Individual2",FALSE,0,0,0.901743133,FALSE,0
"14922",78,0.594063993,"Individual2",FALSE,0,0,0.594063993,TRUE,0.0197009967640042
"14923",79,0.342059322,"Individual2",FALSE,0,0,0.342059322,TRUE,0.0340654221829027
"14924",80,0.287064865,"Individual2",FALSE,0,0,0.287064865,FALSE,0
"14925",81,0.870354278,"Individual2",FALSE,0,0,0.870354278,FALSE,0
"14926",82,0.287364967,"Individual2",FALSE,0,0,0.287364967,FALSE,0
"14927",83,0.802923186,"Individual2",FALSE,0,0,0.802923186,FALSE,0
"14928",84,0.950776101,"Individual2",TRUE,0.173846067022532,0,0.785487415222132,TRUE,0.0961728122085333
"14929",85,0.844884706,"Individual2",TRUE,0.0497293526306748,0,0.802869136523062,TRUE,0.0753881573677063
"14930",86,0.54619894,"Individual2",TRUE,0.376896328106523,0,0.340338565098325,FALSE,0
"14931",87,0.858221957,"Individual2",TRUE,0.258509820047766,0,0.636363153334888,TRUE,0.0293910002103075
"14932",88,0.372303551,"Individual2",TRUE,0.109353695902973,0,0.331590781700349,TRUE,0.0980578046059236
"14933",89,0.279599065,"Individual2",TRUE,0.297880032192916,0,0.196312086516691,TRUE,0.0169695729156956
"14934",90,0.002552095,"Individual2",TRUE,0.104738223645836,0,0.00228479310312458,FALSE,0
"14935",91,0.490950571,"Individual2",TRUE,0.245148510858417,0,0.370594769614261,FALSE,0
"14936",92,0.113143889,"Individual2",TRUE,0.0940504559315741,0,0.102502654653679,FALSE,0
"14937",93,0.92364132,"Individual2",TRUE,0.046368352137506,0,0.880813594025489,TRUE,0.0263179355766624
"14938",94,0.521645654,"Individual2",TRUE,0.163947313930839,0,0.436123250203004,TRUE,0.0536550661781803
"14939",95,0.826129713,"Individual2",TRUE,0.143290458153933,0,0.707753207929653,FALSE,0
"14940",96,0.799880616,"Individual2",FALSE,0,0,0.799880616,TRUE,0.0771573373349383
"14941",97,0.263266284,"Individual2",FALSE,0,0,0.263266284,FALSE,0
"14942",98,0.603175131,"Individual2",FALSE,0,0,0.603175131,TRUE,0.0986803102074191
"14943",99,0.240594194,"Individual2",FALSE,0,0,0.240594194,FALSE,0
"14944",100,0.826020348,"Individual2",FALSE,0,0,0.826020348,TRUE,0.0488683607662097
"14945",101,0.045045212,"Individual2",FALSE,0,0,0.045045212,FALSE,0
"14946",102,0.948651389,"Individual2",FALSE,0,0,0.948651389,TRUE,0.0154003068804741
"14947",103,0.386328324,"Individual2",FALSE,0,0,0.386328324,FALSE,0
"14948",104,0.754494979,"Individual2",FALSE,0,0,0.754494979,FALSE,0
"14949",105,0.710655476,"Individual2",FALSE,0,0,0.710655476,TRUE,0.0343722300603986
"14950",106,0.48130071,"Individual2",FALSE,0,0,0.48130071,TRUE,0.0145570940803736
"14951",107,0.463095658,"Individual2",FALSE,0,0,0.463095658,FALSE,0
"14952",108,0.840500233,"Individual2",TRUE,0.309486145246774,0,0.580377055809815,FALSE,0
"14953",109,0.618988032,"Individual2",TRUE,0.153254927694798,0,0.524125065911895,TRUE,0.0787038275506348
"14954",110,0.981465283,"Individual2",TRUE,0.0692409037612379,0,0.913507739794801,TRUE,0.0948225672589615
"14955",111,0.997153998,"Individual2",TRUE,0.00842354455962777,0,0.988754426865036,TRUE,0.0129273093305528
"14956",112,0.389548825,"Individual2",TRUE,0.295789217110723,0,0.274324483026848,TRUE,0.0578898177249357
"14957",113,0.201215449,"Individual2",TRUE,0.0857634995132685,0,0.183958507937626,FALSE,0
"14958",114,0.990091124,"Individual2",TRUE,0.0645989035256207,0,0.926132322999151,TRUE,0.0290918867802247
"14959",115,0.410450788,"Individual2",TRUE,0.0882235649041831,0,0.374239356264909,TRUE,0.00897130141966045
"14960",116,0.459102201,"Individual2",TRUE,0.379688437096775,0,0.284786403834621,FALSE,0
"14961",117,0.762143723,"Individual2",TRUE,0.273766389396042,0,0.553494387753433,TRUE,0.0836478202603757
"14962",118,0.377712906,"Individual2",TRUE,0.190130871254951,0,0.305898022097981,TRUE,0.0796866705175489
"14963",119,0.782056886,"Individual2",TRUE,0.133840187452734,0,0.677386245779059,TRUE,0.051168427336961
"14964",120,0.251966409,"Individual2",FALSE,0,0,0.251966409,TRUE,0.0591922375140712
"14965",121,0.372276453,"Individual2",FALSE,0,0,0.372276453,FALSE,0
"14966",122,0.200678671,"Individual2",FALSE,0,0,0.200678671,FALSE,0
"14967",123,0.560306571,"Individual2",FALSE,0,0,0.560306571,FALSE,0
"14968",124,0.684321144,"Individual2",FALSE,0,0,0.684321144,TRUE,0.078266198374331
"14969",125,0.412722453,"Individual2",FALSE,0,0,0.412722453,FALSE,0
"14970",126,0.41302739,"Individual2",FALSE,0,0,0.41302739,FALSE,0
"14971",127,0.549384799,"Individual2",FALSE,0,0,0.549384799,FALSE,0
"14972",128,0.234435574,"Individual2",FALSE,0,0,0.234435574,TRUE,0.0517938168719411
"14973",129,0.269562673,"Individual2",FALSE,0,0,0.269562673,TRUE,0.0602149220649153
"14974",130,0.204933794,"Individual2",FALSE,0,0,0.204933794,FALSE,0
"14975",131,0.224642888,"Individual2",FALSE,0,0,0.224642888,FALSE,0
"14976",132,0.697445774,"Individual2",TRUE,0.15238592531532,0,0.59116485437175,FALSE,0
"14977",133,0.540922331,"Individual2",TRUE,0.262549249920994,0,0.398903578730434,FALSE,0
"14978",134,0.68822138,"Individual2",TRUE,0.0750954410992563,0,0.636539091894961,FALSE,0
"14979",135,0.894180338,"Individual2",TRUE,0.108686949405819,0,0.796994604844116,TRUE,0.0561147384112701
"14980",136,0.513323279,"Individual2",TRUE,0.22264092322439,0,0.399036510250869,FALSE,0
"14981",137,0.702012098,"Individual2",TRUE,0.216809201054275,0,0.549809415902185,TRUE,0.0999780202517286
"14982",138,0.349837705,"Individual2",TRUE,0.118622076511383,0,0.308339229990923,TRUE,0.0282888025045395
"14983",139,0.268804012,"Individual2",TRUE,0.210930152703077,0,0.21210514070164,FALSE,0
"14984",140,0.798256045,"Individual2",TRUE,0.128893650416285,0,0.695365909393084,FALSE,0
"14985",141,0.322609262,"Individual2",TRUE,0.323345534596592,0,0.218294997712798,FALSE,0
"14986",142,0.384932763,"Individual2",TRUE,0.193735417537391,0,0.310357653436373,FALSE,0
"14987",143,0.810588984,"Individual2",TRUE,0.314729896374047,0,0.555472397063736,TRUE,0.0455768245039508
"14988",144,0.960156491,"Individual2",FALSE,0,0,0.960156491,TRUE,0.063503160350956
"14989",145,0.754903675,"Individual2",FALSE,0,0,0.754903675,TRUE,0.000890090223401785
"14990",146,0.218402057,"Individual2",FALSE,0,0,0.218402057,TRUE,0.0644791523460299
"14991",147,0.954493145,"Individual2",FALSE,0,0,0.954493145,FALSE,0
"14992",148,0.961935333,"Individual2",FALSE,0,0,0.961935333,FALSE,0
"14993",149,0.189875506,"Individual2",FALSE,0,0,0.189875506,FALSE,0
"14994",150,0.602242359,"Individual2",FALSE,0,0,0.602242359,TRUE,0.0161158470902592
"14995",151,0.223240926,"Individual2",FALSE,0,0,0.223240926,TRUE,0.0988223528489471
"14996",152,0.913284245,"Individual2",FALSE,0,0,0.913284245,TRUE,0.0213174121920019
"14997",153,0.91882168,"Individual2",FALSE,0,0,0.91882168,FALSE,0
"14998",154,0.231406011,"Individual2",FALSE,0,0,0.231406011,TRUE,0.0992618417833001
"14999",155,0.401326604,"Individual2",FALSE,0,0,0.401326604,FALSE,0
"15000",156,0.822730245,"Individual2",TRUE,0.0660851396620274,0,0.768360001855001,FALSE,0
"15001",157,0.342441699,"Individual2",TRUE,0.0862010142765939,0,0.3129228772156,FALSE,0
"15002",158,0.495629638,"Individual2",TRUE,0.0793323097750545,0,0.456310194024486,FALSE,0
"15003",159,0.93081305,"Individual2",TRUE,0.393647023942322,0,0.564401263020825,TRUE,0.042221871460788
"15004",160,0.115113775,"Individual2",TRUE,0.237250156886876,0,0.0878030138214095,FALSE,0
"15005",161,0.839210481,"Individual2",TRUE,0.166978988144547,0,0.699079964042322,TRUE,0.0288532386766747
"15006",162,0.07354149,"Individual2",TRUE,0.374303894024342,0,0.0460146239206478,FALSE,0
"15007",163,0.616772793,"Individual2",TRUE,0.37846332769841,0,0.383346909327378,TRUE,0.0752263695700094
"15008",164,0.590424834,"Individual2",TRUE,0.278622474521399,0,0.425919205732034,TRUE,0.0425640579080209
"15009",165,0.416812968,"Individual2",TRUE,0.234844232164323,0,0.318926846573907,FALSE,0
"15010",166,0.822743748,"Individual2",TRUE,0.321839174069464,0,0.557952579672865,FALSE,0
"15011",167,0.421337635,"Individual2",TRUE,0.0320083427242935,0,0.407851315576277,FALSE,0
"15012",168,0.616868074,"Individual2",FALSE,0,0,0.616868074,FALSE,0
"15013",169,0.832670773,"Individual2",FALSE,0,0,0.832670773,FALSE,0
"15014",170,0.444165474,"Individual2",FALSE,0,0,0.444165474,FALSE,0
"15015",171,0.875822012,"Individual2",FALSE,0,0,0.875822012,TRUE,0.0401602451456711
"15016",172,0.90522167,"Individual2",FALSE,0,0,0.90522167,TRUE,0.0140458665089682
"15017",173,0.895270452,"Individual2",FALSE,0,0,0.895270452,FALSE,0
"15018",174,0.56457854,"Individual2",FALSE,0,0,0.56457854,TRUE,0.0566530733602122
"15019",175,0.182468882,"Individual2",FALSE,0,0,0.182468882,TRUE,0.0507810233859345
"15020",176,0.017343805,"Individual2",FALSE,0,0,0.017343805,TRUE,0.0214076244737953
"15021",177,0.116656196,"Individual2",FALSE,0,0,0.116656196,TRUE,0.0754754484863952
"15022",178,0.247849474,"Individual2",FALSE,0,0,0.247849474,FALSE,0
"15023",179,0.898059164,"Individual2",FALSE,0,0,0.898059164,TRUE,0.00594029990024865
"15024",180,0.284529674,"Individual2",TRUE,0.132184056658298,0,0.246919387451017,TRUE,0.0152667134767398
"15025",181,0.781025163,"Individual2",TRUE,0.0124128231778741,0,0.771330435754211,FALSE,0
"15026",182,0.123413145,"Individual2",TRUE,0.188106586504728,0,0.100198319564237,FALSE,0
"15027",183,0.021294572,"Individual2",TRUE,0.142726954072714,0,0.0182552626001579,TRUE,0.00647071187850088
"15028",184,0.437637105,"Individual2",TRUE,0.139435055106878,0,0.37661515114751,TRUE,0.0399533134885132
"15029",185,0.286151803,"Individual2",TRUE,0.315962492115796,0,0.195738566200692,FALSE,0
"15030",186,0.589676396,"Individual2",TRUE,0.0828377214260399,0,0.540828946976641,FALSE,0
"15031",187,0.297739643,"Individual2",TRUE,0.279419199749827,0,0.214545470219141,TRUE,0.0221494634170085
"15032",188,0.555399903,"Individual2",TRUE,0.0164189748466015,0,0.546280805962838,FALSE,0
"15033",189,0.967663461,"Individual2",TRUE,0.161894902493805,0,0.811003679334587,TRUE,0.0835117410635576
"15034",190,0.002139991,"Individual2",TRUE,0.247390404809266,0,0.00161057776022181,FALSE,0
"15035",191,0.913900642,"Individual2",TRUE,0.321706118900329,0,0.619893213401661,TRUE,0.0964981448370963
"15036",192,0.032408794,"Individual2",FALSE,0,0,0.032408794,FALSE,0
"15037",193,0.372262114,"Individual2",FALSE,0,0,0.372262114,FALSE,0
"15038",194,0.429066271,"Individual2",FALSE,0,0,0.429066271,TRUE,0.0374709428520873
"15039",195,0.725306682,"Individual2",FALSE,0,0,0.725306682,TRUE,0.0235035871388391
"15040",196,0.240473999,"Individual2",FALSE,0,0,0.240473999,FALSE,0
"15041",197,0.864061415,"Individual2",FALSE,0,0,0.864061415,TRUE,0.0800677233375609
"15042",198,0.120901271,"Individual2",FALSE,0,0,0.120901271,FALSE,0
"15043",199,0.888619441,"Individual2",FALSE,0,0,0.888619441,TRUE,0.0210103414487094
"15044",200,0.977245818,"Individual2",FALSE,0,0,0.977245818,FALSE,0
"15045",201,0.968577207,"Individual2",FALSE,0,0,0.968577207,TRUE,0.0905617514392361
"15046",202,0.232794655,"Individual2",FALSE,0,0,0.232794655,FALSE,0
"15047",203,0.904863386,"Individual2",FALSE,0,0,0.904863386,TRUE,0.00586511082947254
"15048",204,0.535355449,"Individual2",TRUE,0.0505037091672421,0,0.508318013102606,TRUE,0.0832145117921755
"15049",205,0.024604267,"Individual2",TRUE,0.362139410618693,0,0.0156940922499151,FALSE,0
"15050",206,0.297567912,"Individual2",TRUE,0.0145353892818093,0,0.293242646561305,TRUE,0.015545057086274
"15051",207,0.708899278,"Individual2",TRUE,0.0849072176031768,0,0.648708612744119,TRUE,0.0691205255920068
"15052",208,0.033609525,"Individual2",TRUE,0.0923444270156324,0,0.0305058726716074,FALSE,0
"15053",209,0.374331725,"Individual2",TRUE,0.184750560764223,0,0.305173728894411,TRUE,0.0976901076734066
"15054",210,0.152503621,"Individual2",TRUE,0.268526249658316,0,0.111552395593557,TRUE,0.0810899595730007
"15055",211,0.117995178,"Individual2",TRUE,0.122180485446006,0,0.103578469871672,FALSE,0
"15056",212,0.255230925,"Individual2",TRUE,0.115298900287598,0,0.225803080028114,TRUE,0.0165650173090398
"15057",213,0.722186022,"Individual2",TRUE,0.1492849515751,0,0.614374516677516,TRUE,0.000112489401362836
"15058",214,0.622568213,"Individual2",TRUE,0.37292762491852,0,0.390395327976142,FALSE,0
"15059",215,0.473414143,"Individual2",TRUE,0.106860848423094,0,0.422824706023528,TRUE,0.0897825726540759
"15060",216,0.312339291,"Individual2",FALSE,0,0,0.312339291,FALSE,0
"15061",217,0.162530641,"Individual2",FALSE,0,0,0.162530641,FALSE,0
"15062",218,0.49931334,"Individual2",FALSE,0,0,0.49931334,TRUE,0.0749277791939676
"15063",219,0.959938389,"Individual2",FALSE,0,0,0.959938389,FALSE,0
"15064",220,0.870655536,"Individual2",FALSE,0,0,0.870655536,TRUE,0.00803277732338756
"15065",221,0.276130594,"Individual2",FALSE,0,0,0.276130594,FALSE,0
"15066",222,0.930849532,"Individual2",FALSE,0,0,0.930849532,TRUE,0.018211950128898
"15067",223,0.729256443,"Individual2",FALSE,0,0,0.729256443,TRUE,0.0596114873187616
"15068",224,0.087170336,"Individual2",FALSE,0,0,0.087170336,TRUE,0.0608939191326499
"15069",225,0.767991326,"Individual2",FALSE,0,0,0.767991326,FALSE,0
"15070",226,0.538227783,"Individual2",FALSE,0,0,0.538227783,FALSE,0
"15071",227,0.68667179,"Individual2",FALSE,0,0,0.68667179,FALSE,0
"15072",228,0.459133059,"Individual2",TRUE,0.15074039241299,0,0.389923161516563,TRUE,0.0820317660458386
"15073",229,0.185815553,"Individual2",TRUE,0.03718252023682,0,0.178906462440262,FALSE,0
"15074",230,0.577328136,"Individual2",TRUE,0.0338336914777756,0,0.557794993965137,TRUE,0.0754718536743894
"15075",231,0.497615304,"Individual2",TRUE,0.275407098699361,0,0.360568516856959,FALSE,0
"15076",232,0.100746711,"Individual2",TRUE,0.141656181029975,0,0.0864753166684094,FALSE,0
"15077",233,0.268304256,"Individual2",TRUE,0.36683490043506,0,0.169880890963937,TRUE,0.0963055157335475
"15078",234,0.308139891,"Individual2",TRUE,0.122304072324187,0,0.270453127485169,FALSE,0
"15079",235,0.6310634,"Individual2",TRUE,0.0791674101725221,0,0.581103744967334,FALSE,0
"15080",236,0.657878644,"Individual2",TRUE,0.0432517968118191,0,0.629424210562877,TRUE,0.0781435409327969
"15081",237,0.54871206,"Individual2",TRUE,0.255291463434696,0,0.408630555198333,TRUE,0.099842003476806
"15082",238,0.437192015,"Individual2",TRUE,0.0657737325876951,0,0.408436264315914,TRUE,0.0720724928192794
"15083",239,0.10730947,"Individual2",TRUE,0.212603604979813,0,0.0844950898295269,FALSE,0
"15084",240,0.673055695,"Individual2",FALSE,0,0,0.673055695,TRUE,0.000953861442394555
"15085",241,0.444898706,"Individual2",FALSE,0,0,0.444898706,TRUE,0.0545662000542507
"15086",242,0.88254355,"Individual2",FALSE,0,0,0.88254355,TRUE,0.0124254138441756
"15087",243,0.218916184,"Individual2",FALSE,0,0,0.218916184,FALSE,0
"15088",244,0.208933936,"Individual2",FALSE,0,0,0.208933936,FALSE,0
"15089",245,0.626762468,"Individual2",FALSE,0,0,0.626762468,TRUE,0.0302421496715397
"15090",246,0.222825992,"Individual2",FALSE,0,0,0.222825992,TRUE,0.0341646375600249
"15091",247,0.720276059,"Individual2",FALSE,0,0,0.720276059,TRUE,0.0363201772095636
"15092",248,0.478657486,"Individual2",FALSE,0,0,0.478657486,FALSE,0
"15093",249,0.693122731,"Individual2",FALSE,0,0,0.693122731,FALSE,0
"15094",250,0.408981181,"Individual2",FALSE,0,0,0.408981181,TRUE,0.0488306226441637
"15095",251,0.078316087,"Individual2",FALSE,0,0,0.078316087,TRUE,0.0729591128882021
"15096",252,0.755743644,"Individual2",TRUE,0.156942770350724,0,0.637135142835688,TRUE,0.0868809106294066
"15097",253,0.034633428,"Individual2",TRUE,0.173566474486142,0,0.0286222260026704,TRUE,0.0241457898635417
"15098",254,0.839530441,"Individual2",TRUE,0.193865894526243,0,0.676774121073524,TRUE,0.0564698405796662
"15099",255,0.781171784,"Individual2",TRUE,0.0559699655510485,0,0.737449626160069,TRUE,0.0142252343706787
"15100",256,0.820397087,"Individual2",TRUE,0.267538952175528,0,0.600908909976165,TRUE,0.0399526016786695
"15101",257,0.666576413,"Individual2",TRUE,0.19599023880437,0,0.53593394263477,TRUE,0.000402836897410452
"15102",258,0.146553189,"Individual2",TRUE,0.239958461094648,0,0.111386511299047,FALSE,0
"15103",259,0.02827344,"Individual2",TRUE,0.00886865314096212,0,0.0280226926675382,TRUE,0.0755088438279927
"15104",260,0.36544488,"Individual2",TRUE,0.393455598410219,0,0.221658546053649,TRUE,0.078797779371962
"15105",261,0.303444289,"Individual2",TRUE,0.123595586512238,0,0.265939914127256,FALSE,0
"15106",262,0.222286285,"Individual2",TRUE,0.160892377700657,0,0.186522116076104,FALSE,0
"15107",263,0.939771966,"Individual2",TRUE,0.0119261207990348,0,0.928564132009937,TRUE,0.00824680607765913
"15108",264,0.492977962,"Individual2",FALSE,0,0,0.492977962,FALSE,0
"15109",265,0.662775974,"Individual2",FALSE,0,0,0.662775974,TRUE,0.0960276002297178
"15110",266,0.675289741,"Individual2",FALSE,0,0,0.675289741,FALSE,0
"15111",267,0.240217648,"Individual2",FALSE,0,0,0.240217648,FALSE,0
"15112",268,0.877039673,"Individual2",FALSE,0,0,0.877039673,TRUE,0.0488939506700262
"15113",269,0.144218143,"Individual2",FALSE,0,0,0.144218143,FALSE,0
"15114",270,0.546460995,"Individual2",FALSE,0,0,0.546460995,TRUE,0.0209505551028997
"15115",271,0.613380523,"Individual2",FALSE,0,0,0.613380523,TRUE,0.0633195835631341
"15116",272,0.37055069,"Individual2",FALSE,0,0,0.37055069,TRUE,0.0951464714948088
"15117",273,0.153969012,"Individual2",FALSE,0,0,0.153969012,TRUE,0.0815790777327493
"15118",274,0.248130008,"Individual2",FALSE,0,0,0.248130008,FALSE,0
"15119",275,0.232425908,"Individual2",FALSE,0,0,0.232425908,FALSE,0
"15120",276,0.40528737,"Individual2",TRUE,0.230805539153516,0,0.311744800055039,TRUE,0.0637860116083175
"15121",277,0.749856662,"Individual2",TRUE,0.00357163306325674,0,0.747178449153297,TRUE,0.0621876495890319
"15122",278,0.532318949,"Individual2",TRUE,0.0806833250448108,0,0.489369686210321,FALSE,0
"15123",279,0.485227942,"Individual2",TRUE,0.368401503562927,0,0.306469238596455,TRUE,0.0986915209097788
"15124",280,0.342995664,"Individual2",TRUE,0.249025899171829,0,0.257580860360361,FALSE,0
"15125",281,0.168329139,"Individual2",TRUE,0.0206522009335458,0,0.164852771798401,TRUE,0.090897554345429
"15126",282,0.36528346,"Individual2",TRUE,0.0786707597784698,0,0.336546332667292,TRUE,0.0978080824948847
"15127",283,0.770934141,"Individual2",TRUE,0.162789398711175,0,0.645434235740694,FALSE,0
"15128",284,0.312014787,"Individual2",TRUE,0.174320283066481,0,0.257624281009232,FALSE,0
"15129",285,0.313713723,"Individual2",TRUE,0.0201001826673746,0,0.307408019862438,TRUE,0.0582343127578497
"15130",286,0.261125874,"Individual2",TRUE,0.139623631350696,0,0.224666531232496,TRUE,0.0975673323031515
"15131",287,0.865188371,"Individual2",TRUE,0.207558467052877,0,0.685611199003264,FALSE,0
"15132",288,0.249870495,"Individual2",FALSE,0,0,0.249870495,TRUE,0.031017736159265
"15133",289,0.491779599,"Individual2",FALSE,0,0,0.491779599,TRUE,0.0779082285007462
"15134",290,0.574157641,"Individual2",FALSE,0,0,0.574157641,TRUE,0.00105493180453777
"15135",291,0.421781992,"Individual2",FALSE,0,0,0.421781992,TRUE,0.0556938994908705
